Date : 2026-04-27 12:12:09
Directory : /home/developer/projects/oral-health-policy-pulse
Total : 76 files,  12569 codes, 909 comments, 2305 blanks, all 15783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |         40 |      7,866 |          0 |      1,830 |      9,696 |
| JSON               |          2 |      1,280 |          0 |          0 |      1,280 |
| Python             |          8 |      1,228 |        790 |        268 |      2,286 |
| TypeScript JSX     |          8 |      1,084 |         61 |         76 |      1,221 |
| PostCSS            |          4 |        253 |         12 |         44 |        309 |
| TypeScript         |          2 |        247 |          6 |          4 |        257 |
| Shell Script       |          3 |        238 |         25 |         37 |        300 |
| JavaScript         |          1 |        172 |          0 |          1 |        173 |
| YAML               |          4 |        166 |          6 |         40 |        212 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| Properties         |          1 |         17 |          3 |          3 |         23 |
| JSON with Comments |          1 |          1 |          0 |          0 |          1 |
| pip requirements   |          1 |          0 |          6 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         76 |     12,569 |        909 |      2,305 |     15,783 |
| . (Files)                                                                                                  |          6 |        459 |         31 |         65 |        555 |
| .github                                                                                                    |          3 |        207 |          7 |         47 |        261 |
| .github (Files)                                                                                            |          1 |         38 |          0 |         11 |         49 |
| .github/workflows                                                                                          |          2 |        169 |          7 |         36 |        212 |
| .huggingface                                                                                               |          1 |         17 |          3 |          3 |         23 |
| api                                                                                                        |          4 |        194 |          5 |          5 |        204 |
| api/routes                                                                                                 |          1 |          4 |          5 |          2 |         11 |
| api/static                                                                                                 |          3 |        190 |          0 |          3 |        193 |
| api/static (Files)                                                                                         |          1 |         17 |          0 |          1 |         18 |
| api/static/assets                                                                                          |          2 |        173 |          0 |          2 |        175 |
| config                                                                                                     |          1 |          3 |          1 |          1 |          5 |
| discovery                                                                                                  |          5 |      1,221 |        783 |        265 |      2,269 |
| docs                                                                                                       |          3 |        929 |          0 |        266 |      1,195 |
| frontend                                                                                                   |          7 |      1,074 |         61 |         76 |      1,211 |
| frontend (Files)                                                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                               |          6 |      1,073 |         61 |         76 |      1,210 |
| frontend/src (Files)                                                                                       |          2 |         16 |          3 |          3 |         22 |
| frontend/src/components                                                                                    |          1 |         45 |          2 |          2 |         49 |
| frontend/src/contexts                                                                                      |          1 |        -32 |         -1 |         -4 |        -37 |
| frontend/src/pages                                                                                         |          2 |      1,044 |         57 |         75 |      1,176 |
| scripts                                                                                                    |          1 |          0 |          1 |          0 |          1 |
| website                                                                                                    |         45 |      8,465 |         17 |      1,577 |     10,059 |
| website (Files)                                                                                            |          5 |      1,540 |          6 |          9 |      1,555 |
| website/blog                                                                                               |          5 |        268 |         -1 |         99 |        366 |
| website/docs                                                                                               |         30 |      6,394 |          0 |      1,426 |      7,820 |
| website/docs (Files)                                                                                       |          8 |        210 |          0 |         49 |        259 |
| website/docs/data-sources                                                                                  |         15 |      5,316 |          0 |      1,042 |      6,358 |
| website/docs/deployment                                                                                    |          3 |        646 |          0 |        247 |        893 |
| website/docs/guides                                                                                        |          4 |        222 |          0 |         88 |        310 |
| website/src                                                                                                |          5 |        263 |         12 |         43 |        318 |
