Date : 2026-04-22 22:27:22
Directory : /home/developer/projects/oral-health-policy-pulse
Total : 128 files,  23763 codes, 4817 comments, 6688 blanks, all 35268 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |         45 |     12,156 |          0 |      4,008 |     16,164 |
| Python             |         56 |      9,915 |      4,695 |      2,466 |     17,076 |
| TypeScript JSX     |          8 |        834 |         26 |         76 |        936 |
| MS SQL             |          1 |        210 |         43 |         33 |        286 |
| Shell Script       |          3 |        152 |         25 |         33 |        210 |
| Makefile           |          1 |        112 |          0 |         20 |        132 |
| JSON               |          3 |         87 |          0 |          3 |         90 |
| YAML               |          2 |         84 |          3 |         11 |         98 |
| pip requirements   |          1 |         54 |         11 |         11 |         76 |
| JavaScript         |          3 |         44 |          1 |          3 |         48 |
| PostCSS            |          1 |         37 |          0 |          7 |         44 |
| JSON with Comments |          1 |         25 |          3 |          4 |         32 |
| TypeScript         |          1 |         24 |          1 |          2 |         27 |
| Docker             |          1 |         15 |          9 |         10 |         34 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        128 |     23,763 |      4,817 |      6,688 |     35,268 |
| . (Files)                                                                                            |         20 |      3,635 |         78 |      1,077 |      4,790 |
| agents                                                                                               |         10 |      1,760 |        759 |        398 |      2,917 |
| alerts                                                                                               |          1 |        344 |        146 |         78 |        568 |
| api                                                                                                  |          3 |        467 |        109 |        117 |        693 |
| config                                                                                               |          2 |         75 |         22 |         23 |        120 |
| databricks                                                                                           |          5 |        870 |        559 |        190 |      1,619 |
| databricks (Files)                                                                                   |          4 |        818 |        297 |        174 |      1,289 |
| databricks/notebooks                                                                                 |          1 |         52 |        262 |         16 |        330 |
| discovery                                                                                            |         18 |      4,118 |      1,795 |      1,082 |      6,995 |
