Date : 2026-04-26 14:46:19
Directory : /home/developer/projects/oral-health-policy-pulse
Total : 95 files,  6379 codes, 437 comments, 1431 blanks, all 8247 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript JSX   |         15 |      2,201 |         76 |        174 |      2,451 |
| Markdown         |         48 |      1,882 |          0 |        744 |      2,626 |
| Python           |         10 |      1,166 |        250 |        320 |      1,736 |
| HTML             |          4 |        507 |          0 |         67 |        574 |
| Shell Script     |          7 |        329 |         53 |         66 |        448 |
| Properties       |          2 |         77 |          5 |         16 |         98 |
| TypeScript       |          2 |         75 |         13 |          5 |         93 |
| Ignore           |          1 |         62 |         13 |         13 |         88 |
| XML              |          4 |         52 |         20 |         20 |         92 |
| Docker           |          1 |         24 |          6 |          5 |         35 |
| pip requirements |          1 |          4 |          1 |          1 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         95 |      6,379 |        437 |      1,431 |      8,247 |
| . (Files)                                                                                                 |         27 |     -3,628 |         77 |     -1,132 |     -4,683 |
| .github                                                                                                   |          1 |         96 |          0 |         33 |        129 |
| .huggingface                                                                                              |          4 |        180 |          7 |         49 |        236 |
| api                                                                                                       |         10 |      1,360 |        215 |        337 |      1,912 |
| api (Files)                                                                                               |          4 |        387 |        119 |        113 |        619 |
| api/routes                                                                                                |          3 |        699 |         91 |        185 |        975 |
| api/static                                                                                                |          3 |        274 |          5 |         39 |        318 |
| discovery                                                                                                 |          1 |          0 |         20 |          0 |         20 |
| frontend                                                                                                  |         19 |      2,293 |         85 |        210 |      2,588 |
| frontend (Files)                                                                                          |          1 |          2 |          0 |          0 |          2 |
| frontend/policy-dashboards                                                                                |          1 |         13 |          5 |          5 |         23 |
| frontend/policy-dashboards/public                                                                         |          1 |         13 |          5 |          5 |         23 |
| frontend/public                                                                                           |          2 |        257 |          5 |         38 |        300 |
| frontend/src                                                                                              |         15 |      2,021 |         75 |        167 |      2,263 |
| frontend/src (Files)                                                                                      |          3 |         14 |          2 |          3 |         19 |
| frontend/src/components                                                                                   |          5 |      1,085 |         39 |         88 |      1,212 |
| frontend/src/contexts                                                                                     |          2 |        200 |         11 |         33 |        244 |
| frontend/src/pages                                                                                        |          5 |        722 |         23 |         43 |        788 |
| scripts                                                                                                   |          1 |         28 |         14 |          9 |         51 |
| website                                                                                                   |         32 |      6,050 |         19 |      1,925 |      7,994 |
| website (Files)                                                                                           |          2 |        236 |         11 |         39 |        286 |
| website/docs                                                                                              |         28 |      5,615 |          0 |      1,871 |      7,486 |
| website/docs (Files)                                                                                      |          7 |      1,079 |          0 |        384 |      1,463 |
| website/docs/case-studies                                                                                 |          3 |      1,474 |          0 |        467 |      1,941 |
| website/docs/data-sources                                                                                 |          5 |         15 |          0 |          4 |         19 |
| website/docs/deployment                                                                                   |          7 |      1,821 |          0 |        659 |      2,480 |
| website/docs/development                                                                                  |          6 |      1,226 |          0 |        357 |      1,583 |
| website/src                                                                                               |          1 |        186 |          3 |         10 |        199 |
