# robots.txt for Open Navigator
# This file controls search engine crawler access

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Prevent indexing of API endpoints (data only)
Disallow: /api/

# Prevent indexing of authentication pages  
Disallow: /auth/
Disallow: /profile
Disallow: /settings

# Master Sitemap Index (points to all sitemaps)
Sitemap: https://www.communityone.com/sitemap.xml

# Individual sitemaps (for reference)
Sitemap: https://www.communityone.com/sitemap-app.xml
Sitemap: https://www.communityone.com/docs/sitemap.xml

# Crawl-delay to be polite to search engines (1 second)
Crawl-delay: 1
