Date : 2026-05-02 07:40:50
Directory : /home/developer/projects/open-navigator
Total : 43 files,  1906 codes, 170 comments, 443 blanks, all 2519 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         10 |        820 |        301 |        209 |      1,330 |
| Markdown         |          6 |        803 |          0 |        247 |      1,050 |
| XML              |          4 |        200 |         14 |         46 |        260 |
| TypeScript JSX   |          4 |        155 |          7 |         10 |        172 |
| HTML             |          4 |         57 |          7 |          7 |         71 |
| Shell Script     |          4 |         47 |         -4 |         -2 |         41 |
| TypeScript       |          1 |         29 |          0 |          0 |         29 |
| YAML             |          1 |         20 |          0 |          1 |         21 |
| JavaScript       |          2 |          0 |          0 |          0 |          0 |
| Docker           |          1 |         -1 |          0 |          0 |         -1 |
| pip requirements |          1 |         -2 |          1 |          0 |         -1 |
| Properties       |          3 |        -36 |          1 |         -5 |        -40 |
| C++              |          1 |        -78 |        -51 |        -36 |       -165 |
| PowerShell       |          1 |       -108 |       -106 |        -34 |       -248 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         43 |      1,906 |        170 |        443 |      2,519 |
| . (Files)                                                                                       |          5 |        260 |          1 |         60 |        321 |
| .huggingface                                                                                    |          2 |        -31 |          1 |         -4 |        -34 |
| .venv-intel                                                                                     |          5 |       -245 |       -176 |        -96 |       -517 |
| .venv-intel (Files)                                                                             |          1 |         -5 |          0 |         -1 |         -6 |
| .venv-intel/bin                                                                                 |          3 |       -162 |       -125 |        -59 |       -346 |
| .venv-intel/include                                                                             |          1 |        -78 |        -51 |        -36 |       -165 |
| .venv-intel/include/site                                                                        |          1 |        -78 |        -51 |        -36 |       -165 |
| .venv-intel/include/site/python3.12                                                             |          1 |        -78 |        -51 |        -36 |       -165 |
| .venv-intel/include/site/python3.12/greenlet                                                    |          1 |        -78 |        -51 |        -36 |       -165 |
| api                                                                                             |         13 |        290 |         71 |         71 |        432 |
| api (Files)                                                                                     |          2 |         17 |          9 |          2 |         28 |
| api/routes                                                                                      |          5 |        118 |         48 |         39 |        205 |
| api/static                                                                                      |          6 |        155 |         14 |         30 |        199 |
| api/static/assets                                                                               |          2 |          0 |          0 |          0 |          0 |
| frontend                                                                                        |          5 |        144 |         10 |         26 |        180 |
| frontend/public                                                                                 |          3 |        101 |          7 |         23 |        131 |
| frontend/src                                                                                    |          2 |         43 |          3 |          3 |         49 |
| frontend/src/contexts                                                                           |          1 |          7 |          2 |          1 |         10 |
| frontend/src/pages                                                                              |          1 |         36 |          1 |          2 |         39 |
| scripts                                                                                         |          6 |        879 |        259 |        214 |      1,352 |
| scripts/datasources                                                                             |          2 |        496 |        172 |        120 |        788 |
| scripts/datasources/fec                                                                         |          2 |        496 |        172 |        120 |        788 |
| scripts/huggingface                                                                             |          4 |        383 |         87 |         94 |        564 |
| website                                                                                         |          7 |        609 |          4 |        172 |        785 |
| website (Files)                                                                                 |          1 |         29 |          0 |          0 |         29 |
| website/docs                                                                                    |          3 |        467 |          0 |        165 |        632 |
| website/docs/guides                                                                             |          1 |        316 |          0 |         95 |        411 |
| website/docs/legal                                                                              |          2 |        151 |          0 |         70 |        221 |
| website/src                                                                                     |          2 |        112 |          4 |          7 |        123 |
| website/src/components                                                                          |          1 |        101 |          4 |          5 |        110 |
| website/src/theme                                                                               |          1 |         11 |          0 |          2 |         13 |
| website/static                                                                                  |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                        | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/.huggingface/nginx.conf                                 | Properties       |        -11 |          1 |         -2 |        -12 |
| /home/developer/projects/open-navigator/.huggingface/supervisord.conf                           | Properties       |        -20 |          0 |         -2 |        -22 |
| /home/developer/projects/open-navigator/.venv-intel/bin/Activate.ps1                            | PowerShell       |       -108 |       -106 |        -34 |       -248 |
| /home/developer/projects/open-navigator/.venv-intel/bin/activate.csh                            | Shell Script     |        -12 |         -5 |        -11 |        -28 |
| /home/developer/projects/open-navigator/.venv-intel/bin/activate.fish                           | Shell Script     |        -42 |        -14 |        -14 |        -70 |
| /home/developer/projects/open-navigator/.venv-intel/include/site/python3.12/greenlet/greenlet.h | C++              |        -78 |        -51 |        -36 |       -165 |
| /home/developer/projects/open-navigator/.venv-intel/pyvenv.cfg                                  | Properties       |         -5 |          0 |         -1 |         -6 |
| /home/developer/projects/open-navigator/CITATIONS.md                                            | Markdown         |         88 |          0 |         19 |        107 |
| /home/developer/projects/open-navigator/Dockerfile                                              | Docker           |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/open-navigator/GOLD_CONSOLIDATION.md                                   | Markdown         |        155 |          0 |         40 |        195 |
| /home/developer/projects/open-navigator/api/database.py                                         | Python           |          6 |          4 |          0 |         10 |
| /home/developer/projects/open-navigator/api/main.py                                             | Python           |         11 |          5 |          2 |         18 |
| /home/developer/projects/open-navigator/api/routes/auth.py                                      | Python           |         49 |         18 |          8 |         75 |
| /home/developer/projects/open-navigator/api/routes/data_deletion.py                             | Python           |         80 |         34 |         28 |        142 |
| /home/developer/projects/open-navigator/api/routes/search_postgres.py                           | Python           |         -1 |          1 |          0 |          0 |
| /home/developer/projects/open-navigator/api/routes/stats.py                                     | Python           |         -9 |         -5 |          3 |        -11 |
